_id,model,type
656e07f360504db1bc6c8ee0,platina,smart phone
656e07f360504db1bc6c8ee1,bn20,smart phone
656e07f360504db1bc6c8ee2,cz,smart phone
656e07f360504db1bc6c8ee3,xm23,smart phone
656e07f360504db1bc6c8ee4,c3,smart phone
656e07f360504db1bc6c8ee5,pk2,smart phone
656e07f360504db1bc6c8ee6,platina,smart phone
656e07f360504db1bc6c8ee7,xm23,smart phone
656e07f360504db1bc6c8ee8,k9,smart phone
656e07f360504db1bc6c8ee9,c12,smart phone
656e07f360504db1bc6c8eea,k9,smart phone
656e07f360504db1bc6c8eeb,platina,smart phone
656e07f360504db1bc6c8eec,xm23,smart phone
656e07f360504db1bc6c8eed,bn20,smart phone
656e07f360504db1bc6c8eee,pk2,smart phone
656e07f360504db1bc6c8eef,c3,smart phone
656e07f360504db1bc6c8ef0,bn20,smart phone
656e07f360504db1bc6c8ef1,pk2,smart phone
656e07f360504db1bc6c8ef2,c12,smart phone
656e07f360504db1bc6c8ef3,k9,smart phone
656e07f360504db1bc6c8ef4,c12,smart phone
656e07f360504db1bc6c8ef5,c3,smart phone
656e07f360504db1bc6c8ef6,cz,smart phone
656e07f360504db1bc6c8ef7,cz,smart phone
656e07f360504db1bc6c8ef8,qw2,laptop
656e07f360504db1bc6c8ef9,c6,laptop
656e07f360504db1bc6c8efa,qw2,laptop
656e07f360504db1bc6c8efb,ay9,laptop
656e07f360504db1bc6c8efc,k12,laptop
656e07f360504db1bc6c8efd,zeta,laptop
656e07f360504db1bc6c8efe,zeta,laptop
656e07f360504db1bc6c8eff,jl3,laptop
656e07f360504db1bc6c8f00,ki2,laptop
656e07f360504db1bc6c8f01,zeta,laptop
656e07f360504db1bc6c8f02,k12,laptop
656e07f360504db1bc6c8f03,qw2,laptop
656e07f360504db1bc6c8f04,j3,laptop
656e07f360504db1bc6c8f05,jl3,laptop
656e07f360504db1bc6c8f06,ay9,laptop
656e07f360504db1bc6c8f07,ki2,laptop
656e07f360504db1bc6c8f08,ki2,laptop
656e07f360504db1bc6c8f09,ay9,laptop
656e07f360504db1bc6c8f0a,ki2,laptop
656e07f360504db1bc6c8f0b,kz,laptop
656e07f360504db1bc6c8f0c,ki2,laptop
656e07f360504db1bc6c8f0d,qw2,laptop
656e07f360504db1bc6c8f0e,kz,laptop
656e07f360504db1bc6c8f0f,c6,laptop
656e07f360504db1bc6c8f10,j3,laptop
656e07f360504db1bc6c8f11,jl3,laptop
656e07f360504db1bc6c8f12,ay9,laptop
656e07f360504db1bc6c8f13,c6,laptop
656e07f360504db1bc6c8f14,qw2,laptop
656e07f360504db1bc6c8f15,jl3,laptop
656e07f360504db1bc6c8f16,qw2,laptop
656e07f360504db1bc6c8f17,k12,laptop
656e07f360504db1bc6c8f18,k12,laptop
656e07f360504db1bc6c8f19,k12,laptop
656e07f360504db1bc6c8f1a,c6,laptop
656e07f360504db1bc6c8f1b,k12,laptop
656e07f360504db1bc6c8f1c,qw2,laptop
656e07f360504db1bc6c8f1d,zeta,laptop
656e07f360504db1bc6c8f1e,k12,laptop
656e07f360504db1bc6c8f1f,k12,laptop
656e07f360504db1bc6c8f20,qw2,laptop
656e07f360504db1bc6c8f21,ay9,laptop
656e07f360504db1bc6c8f22,j3,laptop
656e07f360504db1bc6c8f23,kz,laptop
656e07f360504db1bc6c8f24,k12,laptop
656e07f360504db1bc6c8f25,zeta,laptop
656e07f360504db1bc6c8f26,jl3,laptop
656e07f360504db1bc6c8f27,kz,laptop
656e07f360504db1bc6c8f28,zeta,laptop
656e07f360504db1bc6c8f29,jl3,laptop
656e07f360504db1bc6c8f2a,ay9,laptop
656e07f360504db1bc6c8f2b,zeta,laptop
656e07f360504db1bc6c8f2c,ay9,laptop
656e07f360504db1bc6c8f2d,k12,laptop
656e07f360504db1bc6c8f2e,jl3,laptop
656e07f360504db1bc6c8f2f,ki2,laptop
656e07f360504db1bc6c8f30,j3,laptop
656e07f360504db1bc6c8f31,qw2,laptop
656e07f360504db1bc6c8f32,qw2,laptop
656e07f360504db1bc6c8f33,jl3,laptop
656e07f360504db1bc6c8f34,j3,laptop
656e07f360504db1bc6c8f35,ki2,laptop
656e07f360504db1bc6c8f36,kz,laptop
656e07f360504db1bc6c8f37,kz,laptop
656e07f360504db1bc6c8f38,j3,laptop
656e07f360504db1bc6c8f39,qw2,laptop
656e07f360504db1bc6c8f3a,ay9,laptop
656e07f360504db1bc6c8f3b,ay9,laptop
656e07f360504db1bc6c8f3c,kz,laptop
656e07f360504db1bc6c8f3d,j3,laptop
656e07f360504db1bc6c8f3e,ay9,laptop
656e07f360504db1bc6c8f3f,c6,laptop
656e07f360504db1bc6c8f40,ki2,laptop
656e07f360504db1bc6c8f41,k12,laptop
656e07f360504db1bc6c8f42,k12,laptop
656e07f360504db1bc6c8f43,ki2,laptop
656e07f360504db1bc6c8f44,qw2,laptop
656e07f360504db1bc6c8f45,ki2,laptop
656e07f360504db1bc6c8f46,ay9,laptop
656e07f360504db1bc6c8f47,qw2,laptop
656e07f360504db1bc6c8f48,zeta,laptop
656e07f360504db1bc6c8f49,kz,laptop
656e07f360504db1bc6c8f4a,zeta,laptop
656e07f360504db1bc6c8f4b,qw2,laptop
656e07f360504db1bc6c8f4c,qw2,laptop
656e07f360504db1bc6c8f4d,j3,laptop
656e07f360504db1bc6c8f4e,k12,laptop
656e07f360504db1bc6c8f4f,ki2,laptop
656e07f360504db1bc6c8f50,c6,laptop
656e07f360504db1bc6c8f51,k12,laptop
656e07f360504db1bc6c8f52,kz,laptop
656e07f360504db1bc6c8f53,k12,laptop
656e07f360504db1bc6c8f54,k12,laptop
656e07f360504db1bc6c8f55,k12,laptop
656e07f360504db1bc6c8f56,ay9,laptop
656e07f360504db1bc6c8f57,kz,laptop
656e07f360504db1bc6c8f58,k12,laptop
656e07f360504db1bc6c8f59,kz,laptop
656e07f360504db1bc6c8f5a,k12,laptop
656e07f360504db1bc6c8f5b,jl3,laptop
656e07f360504db1bc6c8f5c,ay9,laptop
656e07f360504db1bc6c8f5d,ay9,laptop
656e07f360504db1bc6c8f5e,j3,laptop
656e07f360504db1bc6c8f5f,c6,laptop
656e07f360504db1bc6c8f60,kz,laptop
656e07f360504db1bc6c8f61,j3,laptop
656e07f360504db1bc6c8f62,kz,laptop
656e07f360504db1bc6c8f63,ay9,laptop
656e07f360504db1bc6c8f64,ay9,laptop
656e07f360504db1bc6c8f65,c6,laptop
656e07f360504db1bc6c8f66,c6,laptop
656e07f360504db1bc6c8f67,k12,laptop
656e07f360504db1bc6c8f68,kz,laptop
656e07f360504db1bc6c8f69,kz,laptop
656e07f360504db1bc6c8f6a,ay9,laptop
656e07f360504db1bc6c8f6b,ay9,laptop
656e07f360504db1bc6c8f6c,j3,laptop
656e07f360504db1bc6c8f6d,qw2,laptop
656e07f360504db1bc6c8f6e,c6,laptop
656e07f360504db1bc6c8f6f,ki2,laptop
656e07f360504db1bc6c8f70,kz,laptop
656e07f360504db1bc6c8f71,c6,laptop
656e07f360504db1bc6c8f72,zeta,laptop
656e07f360504db1bc6c8f73,ki2,laptop
656e07f360504db1bc6c8f74,ki2,laptop
656e07f360504db1bc6c8f75,ki2,laptop
656e07f360504db1bc6c8f76,c6,laptop
656e07f360504db1bc6c8f77,k12,laptop
656e07f360504db1bc6c8f78,ki2,laptop
656e07f360504db1bc6c8f79,k12,laptop
656e07f360504db1bc6c8f7a,kz,laptop
656e07f360504db1bc6c8f7b,j3,laptop
656e07f360504db1bc6c8f7c,qw2,laptop
656e07f360504db1bc6c8f7d,kz,laptop
656e07f360504db1bc6c8f7e,k12,laptop
656e07f360504db1bc6c8f7f,ki2,laptop
656e07f360504db1bc6c8f80,kz,laptop
656e07f360504db1bc6c8f81,zeta,laptop
656e07f360504db1bc6c8f82,ki2,laptop
656e07f360504db1bc6c8f83,jl3,laptop
656e07f360504db1bc6c8f84,k12,laptop
656e07f360504db1bc6c8f85,k12,laptop
656e07f360504db1bc6c8f86,ki2,laptop
656e07f360504db1bc6c8f87,zeta,laptop
656e07f360504db1bc6c8f88,qw2,laptop
656e07f360504db1bc6c8f89,ay9,laptop
656e07f360504db1bc6c8f8a,j3,laptop
656e07f360504db1bc6c8f8b,k12,laptop
